Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    vacio                          shift and go to state 166

state 132

    (57) h -> CORCHETE_I expresion . CORCHETE_D
    (58) h -> CORCHETE_I expresion . COMA expresion CORCHETE_D

    CORCHETE_D      shift and go to state 167
    COMA            shift and go to state 168


state 133

    (65) retorno -> RETURN expresion PUNTO_COMA .

    ID              reduce using rule 65 (retorno -> RETURN expresion PUNTO_COMA .)
    RETURN          reduce using rule 65 (retorno -> RETURN expresion PUNTO_COMA .)
    READ            reduce using rule 65 (retorno -> RETURN expresion PUNTO_COMA .)
    PRINT           reduce using rule 65 (retorno -> RETURN expresion PUNTO_COMA .)
    IF              reduce using rule 65 (retorno -> RETURN expresion PUNTO_COMA .)
    WHILE           reduce using rule 65 (retorno -> RETURN expresion PUNTO_COMA .)
    FOR             reduce using rule 65 (retorno -> RETURN expresion PUNTO_COMA .)
    LLAVE_D         reduce using rule 65 (retorno -> RETURN expresion PUNTO_COMA .)


state 134

    (76) expresion -> exp m .

    PUNTO_COMA      reduce using rule 76 (expresion -> exp m .)
    COMA            reduce using rule 76 (expresion -> exp m .)
    PARENTESIS_D    reduce using rule 76 (expresion -> exp m .)
    CORCHETE_D      reduce using rule 76 (expresion -> exp m .)
    UNTIL           reduce using rule 76 (expresion -> exp m .)


state 135

    (77) m -> MAYOR_QUE . exp
    (81) exp -> . termino n
    (85) termino -> . factor o
    (89) factor -> . varcte
    (90) factor -> . ID p
    (91) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (92) factor -> . MAS varcte
    (93) factor -> . MENOS varcte
    (106) varcte -> . CTECHAR
    (107) varcte -> . CTEINT
    (108) varcte -> . CTEFLOAT

    ID              shift and go to state 112
    PARENTESIS_I    shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTECHAR         shift and go to state 116
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118

    exp                            shift and go to state 169
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111

state 136

    (78) m -> MENOR_QUE . exp
    (81) exp -> . termino n
    (85) termino -> . factor o
    (89) factor -> . varcte
    (90) factor -> . ID p
    (91) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (92) factor -> . MAS varcte
    (93) factor -> . MENOS varcte
    (106) varcte -> . CTECHAR
    (107) varcte -> . CTEINT
    (108) varcte -> . CTEFLOAT

    ID              shift and go to state 112
    PARENTESIS_I    shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTECHAR         shift and go to state 116
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118

    exp                            shift and go to state 170
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111

state 137

    (79) m -> NO_IGUAL . exp
    (81) exp -> . termino n
    (85) termino -> . factor o
    (89) factor -> . varcte
    (90) factor -> . ID p
    (91) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (92) factor -> . MAS varcte
    (93) factor -> . MENOS varcte
    (106) varcte -> . CTECHAR
    (107) varcte -> . CTEINT
    (108) varcte -> . CTEFLOAT

    ID              shift and go to state 112
    PARENTESIS_I    shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTECHAR         shift and go to state 116
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118

    exp                            shift and go to state 171
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111

state 138

    (80) m -> vacio .

    PUNTO_COMA      reduce using rule 80 (m -> vacio .)
    COMA            reduce using rule 80 (m -> vacio .)
    PARENTESIS_D    reduce using rule 80 (m -> vacio .)
    CORCHETE_D      reduce using rule 80 (m -> vacio .)
    UNTIL           reduce using rule 80 (m -> vacio .)


state 139

    (81) exp -> termino n .

    MAYOR_QUE       reduce using rule 81 (exp -> termino n .)
    MENOR_QUE       reduce using rule 81 (exp -> termino n .)
    NO_IGUAL        reduce using rule 81 (exp -> termino n .)
    PUNTO_COMA      reduce using rule 81 (exp -> termino n .)
    COMA            reduce using rule 81 (exp -> termino n .)
    PARENTESIS_D    reduce using rule 81 (exp -> termino n .)
    CORCHETE_D      reduce using rule 81 (exp -> termino n .)
    UNTIL           reduce using rule 81 (exp -> termino n .)


state 140

    (82) n -> MAS . exp
    (81) exp -> . termino n
    (85) termino -> . factor o
    (89) factor -> . varcte
    (90) factor -> . ID p
    (91) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (92) factor -> . MAS varcte
    (93) factor -> . MENOS varcte
    (106) varcte -> . CTECHAR
    (107) varcte -> . CTEINT
    (108) varcte -> . CTEFLOAT

    ID              shift and go to state 112
    PARENTESIS_I    shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTECHAR         shift and go to state 116
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118

    exp                            shift and go to state 172
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111

state 141

    (83) n -> MENOS . exp
    (81) exp -> . termino n
    (85) termino -> . factor o
    (89) factor -> . varcte
    (90) factor -> . ID p
    (91) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (92) factor -> . MAS varcte
    (93) factor -> . MENOS varcte
    (106) varcte -> . CTECHAR
    (107) varcte -> . CTEINT
    (108) varcte -> . CTEFLOAT

    ID              shift and go to state 112
    PARENTESIS_I    shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTECHAR         shift and go to state 116
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118

    exp                            shift and go to state 173
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111

state 142

    (84) n -> vacio .

    MAYOR_QUE       reduce using rule 84 (n -> vacio .)
    MENOR_QUE       reduce using rule 84 (n -> vacio .)
    NO_IGUAL        reduce using rule 84 (n -> vacio .)
    PUNTO_COMA      reduce using rule 84 (n -> vacio .)
    COMA            reduce using rule 84 (n -> vacio .)
    PARENTESIS_D    reduce using rule 84 (n -> vacio .)
    CORCHETE_D      reduce using rule 84 (n -> vacio .)
    UNTIL           reduce using rule 84 (n -> vacio .)


state 143

    (85) termino -> factor o .

    MAS             reduce using rule 85 (termino -> factor o .)
    MENOS           reduce using rule 85 (termino -> factor o .)
    MAYOR_QUE       reduce using rule 85 (termino -> factor o .)
    MENOR_QUE       reduce using rule 85 (termino -> factor o .)
    NO_IGUAL        reduce using rule 85 (termino -> factor o .)
    PUNTO_COMA      reduce using rule 85 (termino -> factor o .)
    COMA            reduce using rule 85 (termino -> factor o .)
    PARENTESIS_D    reduce using rule 85 (termino -> factor o .)
    CORCHETE_D      reduce using rule 85 (termino -> factor o .)
    UNTIL           reduce using rule 85 (termino -> factor o .)


state 144

    (86) o -> POR . termino
    (85) termino -> . factor o
    (89) factor -> . varcte
    (90) factor -> . ID p
    (91) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (92) factor -> . MAS varcte
    (93) factor -> . MENOS varcte
    (106) varcte -> . CTECHAR
    (107) varcte -> . CTEINT
    (108) varcte -> . CTEFLOAT

    ID              shift and go to state 112
    PARENTESIS_I    shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTECHAR         shift and go to state 116
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118

    termino                        shift and go to state 174
    factor                         shift and go to state 110
    varcte                         shift and go to state 111

state 145

    (87) o -> ENTRE . termino
    (85) termino -> . factor o
    (89) factor -> . varcte
    (90) factor -> . ID p
    (91) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (92) factor -> . MAS varcte
    (93) factor -> . MENOS varcte
    (106) varcte -> . CTECHAR
    (107) varcte -> . CTEINT
    (108) varcte -> . CTEFLOAT

    ID              shift and go to state 112
    PARENTESIS_I    shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTECHAR         shift and go to state 116
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118

    termino                        shift and go to state 175
    factor                         shift and go to state 110
    varcte                         shift and go to state 111

state 146

    (88) o -> vacio .

    MAS             reduce using rule 88 (o -> vacio .)
    MENOS           reduce using rule 88 (o -> vacio .)
    MAYOR_QUE       reduce using rule 88 (o -> vacio .)
    MENOR_QUE       reduce using rule 88 (o -> vacio .)
    NO_IGUAL        reduce using rule 88 (o -> vacio .)
    PUNTO_COMA      reduce using rule 88 (o -> vacio .)
    COMA            reduce using rule 88 (o -> vacio .)
    PARENTESIS_D    reduce using rule 88 (o -> vacio .)
    CORCHETE_D      reduce using rule 88 (o -> vacio .)
    UNTIL           reduce using rule 88 (o -> vacio .)


state 147

    (90) factor -> ID p .

    POR             reduce using rule 90 (factor -> ID p .)
    ENTRE           reduce using rule 90 (factor -> ID p .)
    MAS             reduce using rule 90 (factor -> ID p .)
    MENOS           reduce using rule 90 (factor -> ID p .)
    MAYOR_QUE       reduce using rule 90 (factor -> ID p .)
    MENOR_QUE       reduce using rule 90 (factor -> ID p .)
    NO_IGUAL        reduce using rule 90 (factor -> ID p .)
    PUNTO_COMA      reduce using rule 90 (factor -> ID p .)
    COMA            reduce using rule 90 (factor -> ID p .)
    PARENTESIS_D    reduce using rule 90 (factor -> ID p .)
    CORCHETE_D      reduce using rule 90 (factor -> ID p .)
    UNTIL           reduce using rule 90 (factor -> ID p .)


state 148

    (94) p -> CORCHETE_I . expresion CORCHETE_D
    (95) p -> CORCHETE_I . expresion COMA expresion CORCHETE_D
    (76) expresion -> . exp m
    (81) exp -> . termino n
    (85) termino -> . factor o
    (89) factor -> . varcte
    (90) factor -> . ID p
    (91) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (92) factor -> . MAS varcte
    (93) factor -> . MENOS varcte
    (106) varcte -> . CTECHAR
    (107) varcte -> . CTEINT
    (108) varcte -> . CTEFLOAT

    ID              shift and go to state 112
    PARENTESIS_I    shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTECHAR         shift and go to state 116
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118

    expresion                      shift and go to state 176
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111

state 149

    (96) p -> PARENTESIS_I . expresion q PARENTESIS_D
    (76) expresion -> . exp m
    (81) exp -> . termino n
    (85) termino -> . factor o
    (89) factor -> . varcte
    (90) factor -> . ID p
    (91) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (92) factor -> . MAS varcte
    (93) factor -> . MENOS varcte
    (106) varcte -> . CTECHAR
    (107) varcte -> . CTEINT
    (108) varcte -> . CTEFLOAT

    ID              shift and go to state 112
    PARENTESIS_I    shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTECHAR         shift and go to state 116
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118

    expresion                      shift and go to state 177
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111

state 150

    (97) p -> PUNTO . ID
    (98) p -> PUNTO . ID PARENTESIS_I r PARENTESIS_D

    ID              shift and go to state 178


state 151

    (99) p -> vacio .

    POR             reduce using rule 99 (p -> vacio .)
    ENTRE           reduce using rule 99 (p -> vacio .)
    MAS             reduce using rule 99 (p -> vacio .)
    MENOS           reduce using rule 99 (p -> vacio .)
    MAYOR_QUE       reduce using rule 99 (p -> vacio .)
    MENOR_QUE       reduce using rule 99 (p -> vacio .)
    NO_IGUAL        reduce using rule 99 (p -> vacio .)
    PUNTO_COMA      reduce using rule 99 (p -> vacio .)
    COMA            reduce using rule 99 (p -> vacio .)
    PARENTESIS_D    reduce using rule 99 (p -> vacio .)
    CORCHETE_D      reduce using rule 99 (p -> vacio .)
    UNTIL           reduce using rule 99 (p -> vacio .)


state 152

    (91) factor -> PARENTESIS_I expresion . PARENTESIS_D

    PARENTESIS_D    shift and go to state 179


state 153

    (92) factor -> MAS varcte .

    POR             reduce using rule 92 (factor -> MAS varcte .)
    ENTRE           reduce using rule 92 (factor -> MAS varcte .)
    MAS             reduce using rule 92 (factor -> MAS varcte .)
    MENOS           reduce using rule 92 (factor -> MAS varcte .)
    MAYOR_QUE       reduce using rule 92 (factor -> MAS varcte .)
    MENOR_QUE       reduce using rule 92 (factor -> MAS varcte .)
    NO_IGUAL        reduce using rule 92 (factor -> MAS varcte .)
    PUNTO_COMA      reduce using rule 92 (factor -> MAS varcte .)
    COMA            reduce using rule 92 (factor -> MAS varcte .)
    PARENTESIS_D    reduce using rule 92 (factor -> MAS varcte .)
    CORCHETE_D      reduce using rule 92 (factor -> MAS varcte .)
    UNTIL           reduce using rule 92 (factor -> MAS varcte .)


state 154

    (93) factor -> MENOS varcte .

    POR             reduce using rule 93 (factor -> MENOS varcte .)
    ENTRE           reduce using rule 93 (factor -> MENOS varcte .)
    MAS             reduce using rule 93 (factor -> MENOS varcte .)
    MENOS           reduce using rule 93 (factor -> MENOS varcte .)
    MAYOR_QUE       reduce using rule 93 (factor -> MENOS varcte .)
    MENOR_QUE       reduce using rule 93 (factor -> MENOS varcte .)
    NO_IGUAL        reduce using rule 93 (factor -> MENOS varcte .)
    PUNTO_COMA      reduce using rule 93 (factor -> MENOS varcte .)
    COMA            reduce using rule 93 (factor -> MENOS varcte .)
    PARENTESIS_D    reduce using rule 93 (factor -> MENOS varcte .)
    CORCHETE_D      reduce using rule 93 (factor -> MENOS varcte .)
    UNTIL           reduce using rule 93 (factor -> MENOS varcte .)


state 155

    (66) escritura -> PRINT PARENTESIS_I j .

    ID              reduce using rule 66 (escritura -> PRINT PARENTESIS_I j .)
    RETURN          reduce using rule 66 (escritura -> PRINT PARENTESIS_I j .)
    READ            reduce using rule 66 (escritura -> PRINT PARENTESIS_I j .)
    PRINT           reduce using rule 66 (escritura -> PRINT PARENTESIS_I j .)
    IF              reduce using rule 66 (escritura -> PRINT PARENTESIS_I j .)
    WHILE           reduce using rule 66 (escritura -> PRINT PARENTESIS_I j .)
    FOR             reduce using rule 66 (escritura -> PRINT PARENTESIS_I j .)
    LLAVE_D         reduce using rule 66 (escritura -> PRINT PARENTESIS_I j .)


state 156

    (67) j -> CTESTRING . k
    (69) k -> . COMA j
    (70) k -> . PARENTESIS_D PUNTO_COMA

    COMA            shift and go to state 181
    PARENTESIS_D    shift and go to state 182

    k                              shift and go to state 180

state 157

    (68) j -> expresion . k
    (69) k -> . COMA j
    (70) k -> . PARENTESIS_D PUNTO_COMA

    COMA            shift and go to state 181
    PARENTESIS_D    shift and go to state 182

    k                              shift and go to state 183

state 158

    (71) condicion -> IF PARENTESIS_I expresion . PARENTESIS_D bloque l

    PARENTESIS_D    shift and go to state 184


state 159

    (74) cicloWhile -> WHILE PARENTESIS_I expresion . PARENTESIS_D bloque

    PARENTESIS_D    shift and go to state 185


state 160

    (75) cicloFor -> FOR variable IGUAL . expresion UNTIL bloque
    (76) expresion -> . exp m
    (81) exp -> . termino n
    (85) termino -> . factor o
    (89) factor -> . varcte
    (90) factor -> . ID p
    (91) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (92) factor -> . MAS varcte
    (93) factor -> . MENOS varcte
    (106) varcte -> . CTECHAR
    (107) varcte -> . CTEINT
    (108) varcte -> . CTEFLOAT

    ID              shift and go to state 112
    PARENTESIS_I    shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTECHAR         shift and go to state 116
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118

    expresion                      shift and go to state 186
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111

state 161

    (38) funciones -> FUNC f ID PARENTESIS_I param PARENTESIS_D LLAVE_I decVar . estatutos LLAVE_D z
    (5) estatutos -> . estatuto estatutos
    (6) estatutos -> . vacio
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamadaVoid
    (50) estatuto -> . retorno
    (51) estatuto -> . lectura
    (52) estatuto -> . escritura
    (53) estatuto -> . condicion
    (54) estatuto -> . cicloWhile
    (55) estatuto -> . cicloFor
    (1) vacio -> .
    (60) asignacion -> . variable IGUAL expresion PUNTO_COMA
    (61) llamadaVoid -> . ID PARENTESIS_I expresion I PARENTESIS_D
    (65) retorno -> . RETURN expresion PUNTO_COMA
    (64) lectura -> . READ variable
    (66) escritura -> . PRINT PARENTESIS_I j
    (71) condicion -> . IF PARENTESIS_I expresion PARENTESIS_D bloque l
    (74) cicloWhile -> . WHILE PARENTESIS_I expresion PARENTESIS_D bloque
    (75) cicloFor -> . FOR variable IGUAL expresion UNTIL bloque
    (56) variable -> . ID h

    LLAVE_D         reduce using rule 1 (vacio -> .)
    ID              shift and go to state 87
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    PRINT           shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93

    estatutos                      shift and go to state 187
    estatuto                       shift and go to state 76
    vacio                          shift and go to state 77
    asignacion                     shift and go to state 78
    llamadaVoid                    shift and go to state 79
    retorno                        shift and go to state 80
    lectura                        shift and go to state 81
    escritura                      shift and go to state 82
    condicion                      shift and go to state 83
    cicloWhile                     shift and go to state 84
    cicloFor                       shift and go to state 85
    variable                       shift and go to state 86

state 162

    (46) g -> COMA param .

    PARENTESIS_D    reduce using rule 46 (g -> COMA param .)


state 163

    (60) asignacion -> variable IGUAL expresion PUNTO_COMA .

    ID              reduce using rule 60 (asignacion -> variable IGUAL expresion PUNTO_COMA .)
    RETURN          reduce using rule 60 (asignacion -> variable IGUAL expresion PUNTO_COMA .)
    READ            reduce using rule 60 (asignacion -> variable IGUAL expresion PUNTO_COMA .)
    PRINT           reduce using rule 60 (asignacion -> variable IGUAL expresion PUNTO_COMA .)
    IF              reduce using rule 60 (asignacion -> variable IGUAL expresion PUNTO_COMA .)
    WHILE           reduce using rule 60 (asignacion -> variable IGUAL expresion PUNTO_COMA .)
    FOR             reduce using rule 60 (asignacion -> variable IGUAL expresion PUNTO_COMA .)
    LLAVE_D         reduce using rule 60 (asignacion -> variable IGUAL expresion PUNTO_COMA .)


state 164

    (61) llamadaVoid -> ID PARENTESIS_I expresion I . PARENTESIS_D

    PARENTESIS_D    shift and go to state 188


state 165

    (62) I -> COMA . expresion I
    (76) expresion -> . exp m
    (81) exp -> . termino n
    (85) termino -> . factor o
    (89) factor -> . varcte
    (90) factor -> . ID p
    (91) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (92) factor -> . MAS varcte
    (93) factor -> . MENOS varcte
    (106) varcte -> . CTECHAR
    (107) varcte -> . CTEINT
    (108) varcte -> . CTEFLOAT

    ID              shift and go to state 112
    PARENTESIS_I    shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTECHAR         shift and go to state 116
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118

    expresion                      shift and go to state 189
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111

state 166

    (63) I -> vacio .

    PARENTESIS_D    reduce using rule 63 (I -> vacio .)


state 167

    (57) h -> CORCHETE_I expresion CORCHETE_D .

    IGUAL           reduce using rule 57 (h -> CORCHETE_I expresion CORCHETE_D .)
    ID              reduce using rule 57 (h -> CORCHETE_I expresion CORCHETE_D .)
    RETURN          reduce using rule 57 (h -> CORCHETE_I expresion CORCHETE_D .)
    READ            reduce using rule 57 (h -> CORCHETE_I expresion CORCHETE_D .)
    PRINT           reduce using rule 57 (h -> CORCHETE_I expresion CORCHETE_D .)
    IF              reduce using rule 57 (h -> CORCHETE_I expresion CORCHETE_D .)
    WHILE           reduce using rule 57 (h -> CORCHETE_I expresion CORCHETE_D .)
    FOR             reduce using rule 57 (h -> CORCHETE_I expresion CORCHETE_D .)
    LLAVE_D         reduce using rule 57 (h -> CORCHETE_I expresion CORCHETE_D .)


state 168

    (58) h -> CORCHETE_I expresion COMA . expresion CORCHETE_D
    (76) expresion -> . exp m
    (81) exp -> . termino n
    (85) termino -> . factor o
    (89) factor -> . varcte
    (90) factor -> . ID p
    (91) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (92) factor -> . MAS varcte
    (93) factor -> . MENOS varcte
    (106) varcte -> . CTECHAR
    (107) varcte -> . CTEINT
    (108) varcte -> . CTEFLOAT

    ID              shift and go to state 112
    PARENTESIS_I    shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTECHAR         shift and go to state 116
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118

    expresion                      shift and go to state 190
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111

state 169

    (77) m -> MAYOR_QUE exp .

    PUNTO_COMA      reduce using rule 77 (m -> MAYOR_QUE exp .)
    COMA            reduce using rule 77 (m -> MAYOR_QUE exp .)
    PARENTESIS_D    reduce using rule 77 (m -> MAYOR_QUE exp .)
    CORCHETE_D      reduce using rule 77 (m -> MAYOR_QUE exp .)
    UNTIL           reduce using rule 77 (m -> MAYOR_QUE exp .)


state 170

    (78) m -> MENOR_QUE exp .

    PUNTO_COMA      reduce using rule 78 (m -> MENOR_QUE exp .)
    COMA            reduce using rule 78 (m -> MENOR_QUE exp .)
    PARENTESIS_D    reduce using rule 78 (m -> MENOR_QUE exp .)
    CORCHETE_D      reduce using rule 78 (m -> MENOR_QUE exp .)
    UNTIL           reduce using rule 78 (m -> MENOR_QUE exp .)


state 171

    (79) m -> NO_IGUAL exp .

    PUNTO_COMA      reduce using rule 79 (m -> NO_IGUAL exp .)
    COMA            reduce using rule 79 (m -> NO_IGUAL exp .)
    PARENTESIS_D    reduce using rule 79 (m -> NO_IGUAL exp .)
    CORCHETE_D      reduce using rule 79 (m -> NO_IGUAL exp .)
    UNTIL           reduce using rule 79 (m -> NO_IGUAL exp .)


state 172

    (82) n -> MAS exp .

    MAYOR_QUE       reduce using rule 82 (n -> MAS exp .)
    MENOR_QUE       reduce using rule 82 (n -> MAS exp .)
    NO_IGUAL        reduce using rule 82 (n -> MAS exp .)
    PUNTO_COMA      reduce using rule 82 (n -> MAS exp .)
    COMA            reduce using rule 82 (n -> MAS exp .)
    PARENTESIS_D    reduce using rule 82 (n -> MAS exp .)
    CORCHETE_D      reduce using rule 82 (n -> MAS exp .)
    UNTIL           reduce using rule 82 (n -> MAS exp .)


state 173

    (83) n -> MENOS exp .

    MAYOR_QUE       reduce using rule 83 (n -> MENOS exp .)
    MENOR_QUE       reduce using rule 83 (n -> MENOS exp .)
    NO_IGUAL        reduce using rule 83 (n -> MENOS exp .)
    PUNTO_COMA      reduce using rule 83 (n -> MENOS exp .)
    COMA            reduce using rule 83 (n -> MENOS exp .)
    PARENTESIS_D    reduce using rule 83 (n -> MENOS exp .)
    CORCHETE_D      reduce using rule 83 (n -> MENOS exp .)
    UNTIL           reduce using rule 83 (n -> MENOS exp .)


state 174

    (86) o -> POR termino .

    MAS             reduce using rule 86 (o -> POR termino .)
    MENOS           reduce using rule 86 (o -> POR termino .)
    MAYOR_QUE       reduce using rule 86 (o -> POR termino .)
    MENOR_QUE       reduce using rule 86 (o -> POR termino .)
    NO_IGUAL        reduce using rule 86 (o -> POR termino .)
    PUNTO_COMA      reduce using rule 86 (o -> POR termino .)
    COMA            reduce using rule 86 (o -> POR termino .)
    PARENTESIS_D    reduce using rule 86 (o -> POR termino .)
    CORCHETE_D      reduce using rule 86 (o -> POR termino .)
    UNTIL           reduce using rule 86 (o -> POR termino .)


state 175

    (87) o -> ENTRE termino .

    MAS             reduce using rule 87 (o -> ENTRE termino .)
    MENOS           reduce using rule 87 (o -> ENTRE termino .)
    MAYOR_QUE       reduce using rule 87 (o -> ENTRE termino .)
    MENOR_QUE       reduce using rule 87 (o -> ENTRE termino .)
    NO_IGUAL        reduce using rule 87 (o -> ENTRE termino .)
    PUNTO_COMA      reduce using rule 87 (o -> ENTRE termino .)
    COMA            reduce using rule 87 (o -> ENTRE termino .)
    PARENTESIS_D    reduce using rule 87 (o -> ENTRE termino .)
    CORCHETE_D      reduce using rule 87 (o -> ENTRE termino .)
    UNTIL           reduce using rule 87 (o -> ENTRE termino .)


state 176

    (94) p -> CORCHETE_I expresion . CORCHETE_D
    (95) p -> CORCHETE_I expresion . COMA expresion CORCHETE_D

    CORCHETE_D      shift and go to state 191
    COMA            shift and go to state 192


state 177

    (96) p -> PARENTESIS_I expresion . q PARENTESIS_D
    (100) q -> . COMA expresion q
    (101) q -> . vacio
    (1) vacio -> .

    COMA            shift and go to state 194
    PARENTESIS_D    reduce using rule 1 (vacio -> .)

    q                              shift and go to state 193
    vacio                          shift and go to state 195

state 178

    (97) p -> PUNTO ID .
    (98) p -> PUNTO ID . PARENTESIS_I r PARENTESIS_D

    POR             reduce using rule 97 (p -> PUNTO ID .)
    ENTRE           reduce using rule 97 (p -> PUNTO ID .)
    MAS             reduce using rule 97 (p -> PUNTO ID .)
    MENOS           reduce using rule 97 (p -> PUNTO ID .)
    MAYOR_QUE       reduce using rule 97 (p -> PUNTO ID .)
    MENOR_QUE       reduce using rule 97 (p -> PUNTO ID .)
    NO_IGUAL        reduce using rule 97 (p -> PUNTO ID .)
    PUNTO_COMA      reduce using rule 97 (p -> PUNTO ID .)
    COMA            reduce using rule 97 (p -> PUNTO ID .)
    PARENTESIS_D    reduce using rule 97 (p -> PUNTO ID .)
    CORCHETE_D      reduce using rule 97 (p -> PUNTO ID .)
    UNTIL           reduce using rule 97 (p -> PUNTO ID .)
    PARENTESIS_I    shift and go to state 196


state 179

    (91) factor -> PARENTESIS_I expresion PARENTESIS_D .

    POR             reduce using rule 91 (factor -> PARENTESIS_I expresion PARENTESIS_D .)
    ENTRE           reduce using rule 91 (factor -> PARENTESIS_I expresion PARENTESIS_D .)
    MAS             reduce using rule 91 (factor -> PARENTESIS_I expresion PARENTESIS_D .)
    MENOS           reduce using rule 91 (factor -> PARENTESIS_I expresion PARENTESIS_D .)
    MAYOR_QUE       reduce using rule 91 (factor -> PARENTESIS_I expresion PARENTESIS_D .)
    MENOR_QUE       reduce using rule 91 (factor -> PARENTESIS_I expresion PARENTESIS_D .)
    NO_IGUAL        reduce using rule 91 (factor -> PARENTESIS_I expresion PARENTESIS_D .)
    PUNTO_COMA      reduce using rule 91 (factor -> PARENTESIS_I expresion PARENTESIS_D .)
    COMA            reduce using rule 91 (factor -> PARENTESIS_I expresion PARENTESIS_D .)
    PARENTESIS_D    reduce using rule 91 (factor -> PARENTESIS_I expresion PARENTESIS_D .)
    CORCHETE_D      reduce using rule 91 (factor -> PARENTESIS_I expresion PARENTESIS_D .)
    UNTIL           reduce using rule 91 (factor -> PARENTESIS_I expresion PARENTESIS_D .)


state 180

    (67) j -> CTESTRING k .

    ID              reduce using rule 67 (j -> CTESTRING k .)
    RETURN          reduce using rule 67 (j -> CTESTRING k .)
    READ            reduce using rule 67 (j -> CTESTRING k .)
    PRINT           reduce using rule 67 (j -> CTESTRING k .)
    IF              reduce using rule 67 (j -> CTESTRING k .)
    WHILE           reduce using rule 67 (j -> CTESTRING k .)
    FOR             reduce using rule 67 (j -> CTESTRING k .)
    LLAVE_D         reduce using rule 67 (j -> CTESTRING k .)


state 181

    (69) k -> COMA . j
    (67) j -> . CTESTRING k
